Timestamp,AccelerationX,AccelerationY,AccelerationZ,UltrasonicDistance,Temperature,Humidity
710909,-0.01,0.01,1.04,998,22.4,57
712474,-0.01,0.03,1.09,998,22.4,57
714064,-0.03,0.01,0.99,998,22.4,57
715629,-0.01,0.01,1.01,998,22.4,57
717219,0,0.01,1.01,998,22.4,57
718784,-0.01,0.01,0.99,998,22.4,57
720373,-0.03,0.01,1.02,998,22.4,57
721938,-0.03,0.03,1.02,998,22.4,57
723528,-0.01,0.01,1.05,998,22.4,57
725093,-0.03,0.03,0.99,998,22.4,57
726683,-0.04,0.01,0.99,998,22.4,57
728248,-0.05,0.01,0.98,998,22.4,57
729837,-0.01,0.01,1.04,998,22.4,58
731402,-0.01,0.01,1,998,22.4,58
732992,-0.2,0.01,1.02,998,22.4,58
734557,-0.09,0.03,0.98,998,22.4,58
736147,0.03,0,1,998,22.4,58
737712,0,0.01,0.81,998,22.4,58
739301,0.19,0,1,998,22.4,58
740866,0.01,0,1.02,998,22.4,58
742456,0,0,1.06,998,22.5,58
744020,-0.01,0.01,1.02,998,22.5,58
745611,0,0.01,1.01,998,22.5,58
747174,0,0.01,1.01,998,22.5,58
748765,-0.01,0.01,1,998,22.5,58
750329,0.19,0,1.05,998,22.5,58
751920,0,0.01,1.04,998,22.5,58
753484,0.03,0.01,1.05,998,22.5,58
755075,0.05,0.01,1.04,998,22.5,57
756639,0,0.03,0.98,998,22.5,57
758228,0,0,1,998,22.5,57
759793,0,0.01,1.02,998,22.5,57
761383,0,0.03,1.04,998,22.5,57
762948,-0.19,0.01,1.04,998,22.5,57
764538,0.01,0.01,1.01,998,22.5,57
766102,-0.01,0.01,1.02,998,22.5,57
767692,0,0.01,1.02,998,22.5,57
769257,-0.2,0.01,1.02,998,22.5,57
770847,0,0.01,1,998,22.5,57
772412,0,0.01,0.99,998,22.5,57
774001,-0.03,0.03,1.04,998,22.5,57
775566,-0.01,0,0.99,998,22.5,57
777156,0.01,0,1,998,22.6,57
778721,0.03,0.01,1.02,998,22.6,57
780311,0.01,0,0.98,998,22.5,57
781876,0,0.01,1.04,998,22.5,57
783465,0.03,0.01,1.01,998,22.5,57
785030,-0.03,0,0.98,998,22.5,57
786620,-0.01,0.01,1.01,998,22.5,57
788185,0.19,0.01,1.01,998,22.5,57
789775,0,0,1.06,998,22.5,57
791340,0.03,0.01,1,998,22.5,57
792929,0.01,0.01,1.02,998,22.5,57
794493,0.01,0.01,1,998,22.5,57
796084,0.01,0.01,1.02,998,22.5,57
797648,0.01,0,1,998,22.5,57
799239,0,0,0.99,998,22.5,57
800803,0,0,0.99,998,22.5,57
802393,-0.01,0.01,1.02,998,22.5,58
803957,-0.01,0,1.01,998,22.5,58
805548,0.01,0.03,1.05,998,22.5,58
807112,0.03,0.01,1.01,998,22.5,58
808702,-0.03,0.01,1.04,998,22.5,59
810267,-0.01,0,1.04,998,22.5,59
811857,-0.03,0,1,998,22.5,59
813422,0,0,1.04,998,22.5,59
815011,0.01,0.01,1.02,998,22.5,59
816518,-0.01,0,1.05,11,22.5,59
818050,0.01,0.01,0.99,10,22.5,59
